id,name,Unnamed: 2,Unnamed: 3,Unnamed: 4,y-7,y-6,y-5,y-4,y-3,y-2,y-1,y0,y1,y2,y3,y4,y5
18,折现系数,,,,,0.9635749534339606,,0.8620689655172414,0.7431629013079668,0.6406576735413507,0.5522910978804747,0.47611301541420237,0.41044225466741585,0.3538295298857034,0.3050254567980201,0.26295297999829326,0.22668360344680452
19,折现自由现金流,,,,,11663743585.1,,10852105560.749998,4222672945.652499,10354973382.62768,29734995043.87245,41764.32615539393,39604.1023887,37214.1996584,34647.7031302,31959.5192667,29204.3882954
20,,,,,,,,,,,,,,,,,
21,二阶段增长率,,,,,2019年增长10%，以后年度每年下降1%,,,,,,,,,,,
22,永续增长率,,,,,0.03,,,,,,,0.1,0.09,0.08,0.07,0.06
23,,,,,,,,,,,,,,,,,
24,预测年度总现值,,,,,55164788697.2,,,,,,,,,,,
25,二阶段总现值,,,,,172629.912739,,,,,,,,,,,
26,终值现值,,,,,231388.614956,,,,,,,,,,,
27,企业价值,,,,,55165192715.8,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,
29,加：溢余现金,,,,,0,,,,,,,,,,,
30,非经营性资产,,,,,0,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,
32,减：带息负债,,,,,-50968,,,,,,,,,,,
33,减：非经营性负债,,,,,0,,,,,,,,,,,
34,减：少数股东权益,,,,,,,,,,,,,,,,
35,考虑缺乏流动性折扣前100%股东权益价值,,,,,55165141747.8,,,,,,,,,,,
36,缺乏流动性折扣,0.1,,,,0,,,,,,,,,,,
37,考虑缺乏流动性折扣后100%股东权益价值,,,,,55165141747.8,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,
39,敏感性分析,,,,,,,,,,,,,,,,
40,,,永续增长率,,,,,,,,,,,,,,
41,,458327.16097072035,0.01,0.02,0.03,0.04,0.05,,,,,,,,,,
42,,0.12,660537.9351911732,698549.4893388867,745008.0555194254,803081.2632450988,877746.8160352504,,,,,,,,,,
43,折现率变动,0.13,1001291.9814962886,1096625.1455681492,1223736.0309972963,1401691.2705981024,1668624.1299993116,,,,,,,,,,
44,,0.14,1427516.4508704238,1637746.727571394,1953092.1426228494,2478667.8343752753,3529819.217880127,,,,,,,,,,
45,,0.15,1772557.906917422,2115710.8537514177,2687632.4318080773,3831475.587921397,7263005.056261358,,,,,,,,,,
46,,0.16,1772557.906917422,2115710.8537514177,2687632.4318080773,3831475.587921397,7263005.056261358,,,,,,,,,,
47,,0.17,1427516.4508704238,1637746.727571394,1953092.1426228494,2478667.8343752753,3529819.217880127,,,,,,,,,,
48,,0.18,1001291.9814962886,1096625.1455681492,1223736.0309972963,1401691.2705981024,1668624.1299993116,,,,,,,,,,
49,,0.19,660537.9351911732,698549.4893388867,745008.0555194254,803081.2632450988,877746.8160352504,,,,,,,,,,
50,,0.2,427056.00058056775,441574.7536188529,458327.16097072035,477871.6362145658,500969.6524118376,,,,,,,,,,
51,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,
53,说明：请根据估值结论敏感因素自行添加敏感性分析,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,
55,可比倍数比较（Post）,,PE,PB,EV/Sales,EV/EBITDA,EV/EBIT,,,,,,,,,,
56,目标公司,2012,请自设公式,,,,,,,,,,,,,,
57,,2013,请自设公式,,,,,,,,,,,,,,
58,,2014,请自设公式,,,,,,,,,,,,,,
59,"可比公司倍数
（FY 2011)
",最小值,15.13089005235602,3.5084325396825395,2.1211009174311926,1.1369000786782062,1.1459159397303726,,,,,,,,,,
60,,最大值,15.13089005235602,3.0549682875264272,2.1211009174311926,1.1369000786782062,1.1459159397303726,,,,,,,,,,
61,,平均值,15.13089005235602,3.2817004136044834,2.1211009174311926,1.1369000786782062,1.1459159397303726,,,,,,,,,,
62,,中间值,15.13089005235602,3.2817004136044834,2.1211009174311926,1.1369000786782062,1.1459159397303726,,,,,,,,,,
63,"可比公司倍数
(FY 2012)
",最小值,0,0,0,0,0,,,,,,,,,,
64,,最大值,0,0,0,0,0,,,,,,,,,,
65,,平均值,,,,,,,,,,,,,,,
66,,中间值,,,,,,,,,,,,,,,
